SRR13525514,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525514/2Aligned.out.bam
SRR13525508,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525508/2Aligned.out.bam
SRR13525515,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525515/2Aligned.out.bam
SRR13525513,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525513/2Aligned.out.bam
SRR13525511,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525511/2Aligned.out.bam
SRR13525509,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525509/2Aligned.out.bam
SRR13525510,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525510/2Aligned.out.bam
SRR13525517,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525517/2Aligned.out.bam
SRR13525526,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525526/2Aligned.out.bam
SRR13525519,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525519/2Aligned.out.bam
SRR13525523,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525523/2Aligned.out.bam
SRR13525518,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525518/2Aligned.out.bam
SRR13525520,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525520/2Aligned.out.bam
SRR13525522,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525522/2Aligned.out.bam
SRR13525521,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525521/2Aligned.out.bam
SRR13525536,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525536/2Aligned.out.bam
SRR13525529,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525529/2Aligned.out.bam
SRR13525528,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525528/2Aligned.out.bam
SRR13525531,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525531/2Aligned.out.bam
SRR13525530,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525530/2Aligned.out.bam
SRR13525533,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525533/2Aligned.out.bam
SRR13525532,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525532/2Aligned.out.bam
SRR13525534,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525534/2Aligned.out.bam
SRR13525535,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525535/2Aligned.out.bam
SRR13525537,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525537/2Aligned.out.bam
SRR13525545,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525545/2Aligned.out.bam
SRR13525546,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525546/2Aligned.out.bam
SRR13525541,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525541/2Aligned.out.bam
SRR13525539,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525539/2Aligned.out.bam
SRR13525544,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525544/2Aligned.out.bam
SRR13525538,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525538/2Aligned.out.bam
SRR13525540,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525540/2Aligned.out.bam
SRR13525543,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525543/2Aligned.out.bam
SRR13525542,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525542/2Aligned.out.bam
SRR13525556,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525556/2Aligned.out.bam
SRR13525555,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525555/2Aligned.out.bam
SRR13525551,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525551/2Aligned.out.bam
SRR13525548,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525548/2Aligned.out.bam
SRR13525553,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525553/2Aligned.out.bam
SRR13525552,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525552/2Aligned.out.bam
SRR13525554,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525554/2Aligned.out.bam
SRR13525565,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525565/2Aligned.out.bam
SRR13525563,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525563/2Aligned.out.bam
SRR13525561,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525561/2Aligned.out.bam
SRR13525558,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525558/2Aligned.out.bam
SRR13525562,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525562/2Aligned.out.bam
SRR13525560,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525560/2Aligned.out.bam
SRR13525559,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525559/2Aligned.out.bam
SRR13525564,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525564/2Aligned.out.bam
SRR13525557,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525557/2Aligned.out.bam
SRR13525567,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525567/2Aligned.out.bam
SRR13525575,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525575/2Aligned.out.bam
SRR13525576,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525576/2Aligned.out.bam
SRR13525569,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525569/2Aligned.out.bam
SRR13525568,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525568/2Aligned.out.bam
SRR13525571,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525571/2Aligned.out.bam
SRR13525570,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525570/2Aligned.out.bam
SRR13525573,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525573/2Aligned.out.bam
SRR13525572,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525572/2Aligned.out.bam
SRR13525577,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525577/2Aligned.out.bam
SRR13525578,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525578/2Aligned.out.bam
SRR13525586,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525586/2Aligned.out.bam
SRR13525585,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525585/2Aligned.out.bam
SRR13525580,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525580/2Aligned.out.bam
SRR13525582,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525582/2Aligned.out.bam
SRR13525579,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525579/2Aligned.out.bam
SRR13525581,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525581/2Aligned.out.bam
SRR13525583,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525583/2Aligned.out.bam
SRR13525590,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525590/2Aligned.out.bam
SRR13525589,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525589/2Aligned.out.bam
SRR13525592,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525592/2Aligned.out.bam
SRR13525595,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525595/2Aligned.out.bam
SRR13525593,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525593/2Aligned.out.bam
SRR13525591,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525591/2Aligned.out.bam
SRR13525588,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525588/2Aligned.out.bam
SRR13525594,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525594/2Aligned.out.bam
SRR13525587,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525587/2Aligned.out.bam
SRR13525597,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525597/2Aligned.out.bam
SRR13525598,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525598/2Aligned.out.bam
SRR13525602,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525602/2Aligned.out.bam
SRR13525603,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525603/2Aligned.out.bam
SRR13525604,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525604/2Aligned.out.bam
SRR13525600,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525600/2Aligned.out.bam
SRR13525601,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525601/2Aligned.out.bam
SRR13525599,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525599/2Aligned.out.bam
SRR13525607,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525607/2Aligned.out.bam
SRR13525608,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525608/2Aligned.out.bam
SRR13525616,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525616/2Aligned.out.bam
SRR13525612,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525612/2Aligned.out.bam
SRR13525613,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525613/2Aligned.out.bam
SRR13525611,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525611/2Aligned.out.bam
SRR13525610,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525610/2Aligned.out.bam
SRR13525615,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525615/2Aligned.out.bam
SRR13525614,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525614/2Aligned.out.bam
SRR13525609,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525609/2Aligned.out.bam
SRR13525617,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525617/2Aligned.out.bam
SRR13525618,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525618/2Aligned.out.bam
SRR13525620,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525620/2Aligned.out.bam
SRR13525622,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525622/2Aligned.out.bam
SRR13525621,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525621/2Aligned.out.bam
SRR13525619,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525619/2Aligned.out.bam
SRR13525628,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525628/2Aligned.out.bam
SRR13525639,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525639/2Aligned.out.bam
SRR13525650,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525650/2Aligned.out.bam
SRR13525661,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525661/2Aligned.out.bam
SRR13525672,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525672/2Aligned.out.bam
SRR13525683,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525683/2Aligned.out.bam
SRR13525694,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525694/2Aligned.out.bam
SRR13525707,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525707/2Aligned.out.bam
SRR13525706,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525706/2Aligned.out.bam
SRR13525704,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525704/2Aligned.out.bam
SRR13525705,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525705/2Aligned.out.bam
SRR13525703,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525703/2Aligned.out.bam
SRR13525702,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525702/2Aligned.out.bam
SRR13525701,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525701/2Aligned.out.bam
SRR13525700,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525700/2Aligned.out.bam
SRR13525717,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525717/2Aligned.out.bam
SRR13525708,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525708/2Aligned.out.bam
SRR13525709,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525709/2Aligned.out.bam
SRR13525712,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525712/2Aligned.out.bam
SRR13525715,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525715/2Aligned.out.bam
SRR13525714,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525714/2Aligned.out.bam
SRR13525716,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525716/2Aligned.out.bam
SRR13525713,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525713/2Aligned.out.bam
SRR13525710,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525710/2Aligned.out.bam
SRR13525711,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525711/2Aligned.out.bam
SRR13525718,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525718/2Aligned.out.bam
SRR13525720,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525720/2Aligned.out.bam
SRR13525721,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525721/2Aligned.out.bam
SRR13525719,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525719/2Aligned.out.bam
SRR13525722,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525722/2Aligned.out.bam
SRR13525724,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525724/2Aligned.out.bam
SRR13525727,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525727/2Aligned.out.bam
SRR13525723,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525723/2Aligned.out.bam
SRR13525725,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525725/2Aligned.out.bam
SRR13525726,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525726/2Aligned.out.bam
SRR13525728,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525728/2Aligned.out.bam
SRR13525730,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525730/2Aligned.out.bam
SRR13525729,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525729/2Aligned.out.bam
SRR13525732,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525732/2Aligned.out.bam
SRR13525734,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525734/2Aligned.out.bam
SRR13525731,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525731/2Aligned.out.bam
SRR13525733,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525733/2Aligned.out.bam
SRR13525735,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525735/2Aligned.out.bam
SRR13525737,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525737/2Aligned.out.bam
SRR13525736,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525736/2Aligned.out.bam
SRR13525738,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525738/2Aligned.out.bam
SRR13525743,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525743/2Aligned.out.bam
SRR13525745,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525745/2Aligned.out.bam
SRR13525746,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525746/2Aligned.out.bam
SRR13525747,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525747/2Aligned.out.bam
SRR13525744,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525744/2Aligned.out.bam
SRR13525742,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525742/2Aligned.out.bam
SRR13525739,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525739/2Aligned.out.bam
SRR13525741,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525741/2Aligned.out.bam
SRR13525740,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525740/2Aligned.out.bam
SRR13525748,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525748/2Aligned.out.bam
SRR13525757,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525757/2Aligned.out.bam
SRR13525756,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525756/2Aligned.out.bam
SRR13525752,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525752/2Aligned.out.bam
SRR13525751,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525751/2Aligned.out.bam
SRR13525749,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525749/2Aligned.out.bam
SRR13525750,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525750/2Aligned.out.bam
SRR13525753,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525753/2Aligned.out.bam
SRR13525754,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525754/2Aligned.out.bam
SRR13525755,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525755/2Aligned.out.bam
SRR13525767,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525767/2Aligned.out.bam
SRR13525761,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525761/2Aligned.out.bam
SRR13525763,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525763/2Aligned.out.bam
SRR13525762,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525762/2Aligned.out.bam
SRR13525758,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525758/2Aligned.out.bam
SRR13525766,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525766/2Aligned.out.bam
SRR13525759,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525759/2Aligned.out.bam
SRR13525765,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525765/2Aligned.out.bam
SRR13525764,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525764/2Aligned.out.bam
SRR13525775,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525775/2Aligned.out.bam
SRR13525776,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525776/2Aligned.out.bam
SRR13525774,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525774/2Aligned.out.bam
SRR13525777,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525777/2Aligned.out.bam
SRR13525769,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525769/2Aligned.out.bam
SRR13525773,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525773/2Aligned.out.bam
SRR13525770,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525770/2Aligned.out.bam
SRR13525768,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525768/2Aligned.out.bam
SRR13525772,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525772/2Aligned.out.bam
SRR13525771,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525771/2Aligned.out.bam
SRR13525785,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525785/2Aligned.out.bam
SRR13525778,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525778/2Aligned.out.bam
SRR13525786,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525786/2Aligned.out.bam
SRR13525784,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525784/2Aligned.out.bam
SRR13525783,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525783/2Aligned.out.bam
SRR13525787,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525787/2Aligned.out.bam
SRR13525780,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525780/2Aligned.out.bam
SRR13525782,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525782/2Aligned.out.bam
SRR13525781,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525781/2Aligned.out.bam
SRR13525794,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525794/2Aligned.out.bam
SRR13525793,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525793/2Aligned.out.bam
SRR13525792,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525792/2Aligned.out.bam
SRR13525797,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525797/2Aligned.out.bam
SRR13525796,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525796/2Aligned.out.bam
SRR13525795,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525795/2Aligned.out.bam
SRR13525788,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525788/2Aligned.out.bam
SRR13525789,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525789/2Aligned.out.bam
SRR13525790,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525790/2Aligned.out.bam
SRR13525791,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525791/2Aligned.out.bam
SRR13525802,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525802/2Aligned.out.bam
SRR13525805,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525805/2Aligned.out.bam
SRR13525804,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525804/2Aligned.out.bam
SRR13525798,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525798/2Aligned.out.bam
SRR13525803,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525803/2Aligned.out.bam
SRR13525799,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525799/2Aligned.out.bam
SRR13525806,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525806/2Aligned.out.bam
SRR13525807,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525807/2Aligned.out.bam
